,AESL_inst_myproject,,module_status1.csv
,grp_negative_half_sum_square_ap_fixed_ap_fixed_16_4_4_0_0_config3_s_fu_3930,,module_status2.csv
,grp_negative_half_sum_square_ap_fixed_ap_fixed_16_4_4_0_0_config3_s_fu_4354,,module_status3.csv
,grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,,module_status4.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,call_ret_transpose_ap_fixed_ap_fixed_16_4_4_0_0_config3_transpose_qk_s_fu_3456,,module_status5.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_14_fu_3880,,module_status6.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_14_fu_3928,,module_status7.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_13_fu_3976,,module_status8.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_13_fu_4024,,module_status9.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_7_fu_4072,,module_status10.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_7_fu_4120,,module_status11.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_6_fu_4168,,module_status12.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_6_fu_4216,,module_status13.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_5_fu_4264,,module_status14.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_5_fu_4312,,module_status15.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_4_fu_4360,,module_status16.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_4_fu_4408,,module_status17.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_3_fu_4456,,module_status18.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_3_fu_4504,,module_status19.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_2_fu_4552,,module_status20.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_2_fu_4600,,module_status21.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_1_fu_4648,,module_status22.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_1_fu_4696,,module_status23.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_s_fu_4744,,module_status24.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_s_fu_4792,,module_status25.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_12_fu_4840,,module_status26.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_12_fu_4888,,module_status27.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_11_fu_4936,,module_status28.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_11_fu_4984,,module_status29.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_10_fu_5032,,module_status30.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_10_fu_5080,,module_status31.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_9_fu_5128,,module_status32.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_9_fu_5176,,module_status33.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_8_fu_5224,,module_status34.csv
grp_qk_einsum_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_4778,grp_dense_latency_ap_fixed_ap_fixed_16_4_4_0_0_config3_dense_qk_8_fu_5272,,module_status35.csv
,grp_add_clamp_exp_ap_fixed_16_4_4_0_0_ap_fixed_16_4_4_0_0_config3_s_fu_5622,,module_status36.csv
